Wis sak mestine ati iki nelangsa
Wong sing tak tresnani mblenjani janji
Opo ora eling naliko semana
Kebak kembang wangi jroning dada
Kepiye maneh iki pancen nasibku
Kudu nandang lara kaya mengkene
Remok ati iki yen eling janjine
Ora ngiro jebulmu lamis wae
Gek opo salah awakku iki
Kowe nganti tego mblenjani janji
Opo mergo kahanan uripku iki
Mlerat banda seje karo uripmu
Aku nelongso mergo kebacut tresno
Ora ngiro saiki ne cidro
Kepiye maneh iki pancen nasibku
Kudu nandang lara kaya mengkene
Remok ati iki yen eling janjine
Ora ngiro jebulmu lamis wae
Gek opo salah awakku iki
Kowe nganti tego mblenjani janji
Opo mergo kahanan uripku iki
Mlerat banda seje karo uripmu
Aku nelongso mergo kebacut tresno
Ora ngiro saiki ne cidro
Ora ngiro saiki ne cidro
